"y","x1","x2","x3"
14588.1398615579,47.7835444590038,192.113688763032,"B"
16636.7981603866,50.7652851790955,201.912196410349,"A"
15199.3076671476,47.3137326337105,199.562085493947,"B"
14103.8782523622,44.7877669816788,198.89834431503,"A"
13877.962516,47.0773932057662,195.199463084931,"B"
16324.7120348492,51.1280090197635,199.862117912919,"C"
15995.64473622,50.1352438559244,198.249910126535,"A"
15963.1285903478,44.023414559704,201.914409674324,"C"
15301.8253895734,51.1342701324959,197.655489822253,"C"
17043.4252964326,53.8534347993089,203.421304004299,"B"
16783.5373586407,41.6094473456785,211.385002748794,"C"
19385.4770449298,66.225258149134,190.506512047159,"C"
14613.8983579022,45.1524142384014,198.429911407192,"A"
16169.7324290659,51.8095434692502,199.481282100151,"B"
16196.4694299506,53.4168184231115,199.716678517869,"A"
15350.904038353,48.7634993892374,194.285834291363,"B"
18135.4220657556,53.4560233242636,199.9881647267,"A"
16500.373917233,55.0565806959665,199.172156697131,"C"
13759.0726258626,43.8650495278917,204.325656113382,"B"
14775.9126329939,48.5625762170696,194.676860209628,"C"
11328.4893035035,43.0990564462774,199.937253529425,"A"
19051.2699340434,62.256427771767,200.826597766248,"C"
15887.8023443753,49.3932770049998,201.235167267569,"C"
17985.6195110231,57.4474481199608,199.781872115221,"A"
17071.9848381526,49.740541387387,209.015502284584,"B"
15471.9921178672,51.5748852327475,196.685985865572,"B"
17998.7965220509,54.1364015592972,194.917143373238,"A"
14966.2118805249,45.5554430128593,198.769606435412,"B"
14431.0693828761,48.3847093567297,198.795850028804,"B"
16132.1043626762,52.5091774079518,194.612317380246,"B"
13043.8607341739,45.2817570719115,192.405632771592,"B"
15122.3907991775,46.5554288120511,203.150609108553,"A"
18175.2813978647,55.3994643759357,200.084100593708,"B"
15638.2823276161,50.7291274519346,200.46769119559,"C"
15727.8820922084,49.7198430243339,198.259233452065,"A"
15569.077743254,52.021929896718,202.389095964016,"A"
15359.9031685938,51.8598395424926,197.522652492941,"A"
17059.4400197111,59.0156146795221,206.988958213276,"B"
15696.2061958472,50.5901324862476,200.450516605028,"B"
15644.6315627578,53.2610094698962,197.4383596441,"B"
17282.2838836393,49.4908541855444,199.425078990573,"B"
15934.0309111261,49.1639249693783,206.345211372697,"B"
15284.3433248253,62.5704835151596,197.086728573118,"C"
16029.0246647074,51.2634320763586,196.484931467271,"B"
15332.4465108301,50.2993405619289,200.877089292994,"C"
17029.8279135383,46.0400798752211,203.023144258627,"B"
16293.2658127401,52.2766918610092,197.431275771777,"B"
11546.9155434253,42.6908734455685,200.205398137602,"A"
16332.453610081,52.7430988930932,201.325521788698,"C"
14888.9950889478,50.0551162044302,201.141488396713,"B"
16755.5968867986,59.0581374350514,202.156145872957,"B"
13684.1347921223,46.9110592157403,196.041190924615,"A"
13517.259637019,35.0241536908658,202.285049024387,"C"
15355.3703979804,50.0486714225258,199.637330889242,"B"
14435.4109806003,47.0613846530723,203.038455955079,"C"
16913.114569385,54.1563285956342,202.151462875169,"C"
17141.8990539143,51.864237687112,205.006816629167,"A"
15686.7813828148,51.0483203546453,207.104230007688,"B"
14377.5530439401,45.7693649565792,203.681350119565,"B"
15659.2455043588,48.6044382704745,199.662052800827,"B"
14443.0991525896,48.4816512986829,209.489084081926,"B"
14277.9479920614,48.621793886815,205.259860989279,"B"
15480.6782957671,50.7035003649134,200.820777268287,"B"
17768.6188897177,56.9006832495874,202.366541433025,"A"
15617.3595312873,50.4902223058612,197.322026973322,"A"
12498.3383486601,41.0443379113516,190.851762783044,"C"
15794.1490476928,48.3161704641431,202.713883533863,"B"
18419.3517003712,57.7055456979975,200.556780293467,"B"
12213.3991709065,39.4296536912896,202.720985595413,"A"
15240.0526496513,50.2959093430381,191.61234797402,"B"
17305.3880547971,47.0800009546417,208.192483427223,"B"
13844.9201539345,47.3694031603284,196.183808417398,"C"
18230.4713775136,59.0060683956854,200.983620087903,"B"
20104.637492829,63.1283318011697,201.903795030546,"A"
15327.17819357,52.8445806411646,198.448531718697,"B"
14739.8120328838,53.9480633931158,200.570246636259,"B"
11496.7667932261,37.8759063399116,193.021717943308,"B"
13823.8904277609,45.6679113337598,198.916423328656,"A"
16861.5501768721,53.6776608784673,201.31118507728,"B"
15674.2774283941,52.3573098227091,201.515156882419,"C"
16355.7449531569,48.4574593088955,210.360368639588,"B"
11659.7117722072,41.5464347353349,202.36449749686,"B"
16875.8281828256,52.3096027485403,197.042406016551,"C"
16745.1954975691,52.6418529161308,202.084617307189,"B"
16204.8658564352,50.9153089697099,198.767237313106,"B"
19434.6966161594,55.312587563075,209.14099033643,"B"
16764.2957895595,52.1307966722042,193.689913636415,"A"
14748.1342464862,43.3343027771528,199.324318253705,"C"
16382.8844678522,55.5908002035396,196.709487016276,"B"
15400.3359689198,51.3788971720134,199.077545355791,"C"
13567.940391115,51.5202176335396,189.131894102261,"C"
13752.9077708811,48.5916155118668,191.075345030741,"A"
14792.8126279494,52.9389671906459,201.299142879944,"A"
15957.6880828862,52.0853396500011,198.312891622334,"C"
14403.0279524027,48.3142097746166,198.641939776352,"C"
12994.8559551921,52.8538462694579,195.166751452482,"B"
16073.6416907005,49.2638772468861,202.874263722236,"B"
16706.763131809,49.6698895891929,203.183564642999,"C"
17083.1047630834,51.9481707667627,204.734367035079,"C"
14053.175888256,48.9104427632321,202.313503314991,"B"
13470.4616330655,43.1506200970735,190.280184485127,"B"
15374.1485780559,51.2812311954047,196.732576332287,"A"
17353.1074750713,55.6095789351628,196.378692013958,"B"
14924.2123812459,47.4468491292812,203.260531508387,"B"
15460.0656526718,48.7201280214578,200.702550009345,"C"
15016.7868257629,50.3600159359368,202.894043147649,"A"
18949.4331979084,58.1341424474215,193.210365421313,"C"
15916.0985024031,53.0396792419268,193.949729416526,"B"
15920.7678884411,52.0258440751154,196.873552802062,"C"
15117.7315173237,49.6457575330134,197.240840361737,"A"
18957.9753477187,53.0041674783234,211.280014599204,"A"
14577.1826540335,47.7695356485681,201.385245098734,"B"
18585.4665262959,53.6640146506508,204.370279403672,"B"
17274.6521279719,56.7059271649099,198.69485063306,"C"
16123.2958609639,51.8916352952547,204.455637371286,"A"
16046.7012616133,53.0601264327595,210.574559915487,"C"
16629.3989435102,57.6861803611634,195.799803833568,"B"
17106.0832038804,53.4641038597914,197.862099733485,"C"
18370.6849883283,59.214781838159,204.827670519774,"C"
15060.9111108277,51.7697786533375,197.181635577125,"B"
16915.3969284968,50.448724652221,200.417190293718,"B"
13820.5051960359,46.8693504557854,200.181163767741,"A"
9958.02211764079,36.9746394963306,197.223995631747,"B"
15191.7883965582,47.5875565530121,203.287645191663,"B"
14412.1580351665,49.3149996848685,202.164380183045,"B"
15919.3217709087,43.2327409765761,193.772636366252,"B"
14978.2897718387,51.0404558002863,207.625512077455,"C"
15694.0028022235,49.502758303226,196.217181226848,"B"
18525.4920562779,58.2717652555394,200.638146901312,"B"
15449.0750147777,52.2524930465602,206.7777852056,"B"
12160.4039318242,40.2302612976536,195.81536639245,"C"
16304.2924416465,46.7841017028425,204.926159581716,"A"
11887.4096046406,43.1144114627948,203.813481954403,"C"
16431.2613121127,55.4312514810802,196.003885386656,"B"
15872.3542316588,51.934415608002,198.216758493586,"A"
15458.2645492382,50.3435287296246,194.868141228037,"B"
11924.2532397699,34.7318673735325,204.848977012455,"C"
15504.6573880158,47.6358705153279,199.664148034368,"B"
15819.3125378988,49.9010925809472,201.904544327211,"A"
16411.2554798697,53.312175780454,202.461039881775,"A"
14511.3364190131,46.0522744115443,197.722072283274,"B"
12601.3103321916,41.7524844605228,200.39748943813,"C"
12412.0141207624,44.6691101860966,198.799781122103,"C"
13419.1751440694,41.7227942668193,200.935938104444,"A"
15134.8661568354,48.6457629653961,202.33178970379,"A"
15195.8881109831,48.4418433451234,201.987715549629,"B"
11217.6162278949,38.5962915698443,194.665038237464,"B"
18936.9983349776,56.9027704122137,203.556320723187,"A"
14835.8720482716,50.8339644260977,193.788071973189,"B"
16763.7039872743,49.0408738710548,201.609731621736,"A"
15958.0147343886,49.4566494642125,196.511570485389,"B"
16075.2933241939,54.0428246657703,194.2768540385,"C"
19999.2112402329,60.6336754685985,200.145340807558,"B"
15604.1789055967,51.5094986394295,196.89825328128,"B"
15465.2771944099,48.119294578309,200.777197688754,"B"
12479.8549966547,44.6746468447744,203.883057710122,"A"
14582.579493903,45.6038714371762,194.498168914981,"B"
15644.3659726298,50.042714284698,203.711287944325,"B"
15484.9792051866,49.760713859249,201.088686734645,"B"
15832.269427942,49.0163199631689,201.339858725734,"B"
11964.2930168977,47.766993072168,198.208739540295,"B"
9669.82171484326,33.1478915820431,200.061399464137,"C"
15257.4296091084,44.6969230955839,198.760228398319,"B"
14488.803338373,47.2891192410673,199.073773760527,"C"
15510.7752780434,51.4691965671243,205.676055794674,"C"
15830.3612150334,44.518433792904,194.294371779854,"A"
14013.1122577561,47.0041665681337,197.682371669168,"A"
19915.0687337411,62.9566478346215,197.997574118004,"B"
16744.7678772278,54.1181245791062,203.270628299384,"B"
14617.7519968932,48.8747960924291,200.495723239018,"B"
11680.8328690085,46.2534599190707,203.063433013952,"C"
18659.7626205708,54.7055209831931,200.191166563987,"A"
16225.9159719124,60.087702201399,202.758212423742,"B"
14653.1191448147,47.7408917079898,199.986523401398,"B"
16082.5326851667,49.9868455619025,200.159289933073,"C"
15136.0256727124,54.0710362046113,202.167190578802,"B"
18465.1114341818,55.2206751896186,210.803143333892,"C"
19143.8224115275,54.0328213826552,197.861844566793,"C"
15891.2353098906,50.9390051636324,197.834491107118,"C"
14679.1271008424,48.2144744549986,199.995213426203,"B"
17072.4659681228,51.4325168034894,204.602864769237,"B"
15025.3820759848,52.0239875893551,199.6842074944,"B"
16070.2098402342,57.4069061155239,194.602918649963,"B"
15586.2046060857,50.6819150201532,200.890928195089,"B"
15272.208713915,47.6179360400051,200.205506734264,"B"
16168.6898321556,54.1455634376416,196.176261667468,"A"
11370.0904655293,41.7157877104824,204.723464059385,"B"
15376.1286091905,56.7075562591278,204.053768686549,"A"
16638.4857172875,53.9116218588132,200.678287055011,"B"
15391.6929389451,49.0875080051845,198.727656528194,"A"
14351.3137383805,43.2357973909187,201.133096829393,"B"
16427.9310095785,61.5192858163833,192.492213532581,"B"
16229.3179669033,42.8753898689704,205.9285729802,"B"
14978.4709324185,49.360808134138,200.299276093004,"C"
13940.2002901396,50.2496064963801,199.040355142646,"A"
14183.9150649684,39.648668740632,201.661864365782,"A"
16330.4820249942,50.7290197740658,201.743349645192,"C"
14723.9854998873,44.5084405083384,193.599513788197,"C"
13058.8307959016,41.7726654434143,200.664756727104,"A"
15330.9348171296,49.2124931348797,206.112103136944,"B"
16301.0372164052,44.1053233665146,211.802915777264,"B"
14966.1174063885,45.5100179533238,201.326481259626,"C"
12167.0915317871,39.5237820785878,199.058686551315,"B"
14154.0111086242,47.8560679527202,199.136406378819,"B"
16503.9485177491,50.0420499393327,200.513543079299,"C"
15336.4991546139,48.8559035486976,200.011779504532,"B"
15349.2994345117,41.6980877101359,198.486742402637,"C"
14230.0413405974,59.025302799715,200.357399766008,"B"
14854.5362077132,49.3746425099713,201.97007591348,"A"
17699.8788973153,53.2232190626028,195.219825526358,"B"
15891.7957907231,44.976280422287,201.319552080425,"A"
15058.1487867941,49.6508723309751,201.350907784449,"B"
13188.3114684027,45.9537190434845,197.631759315019,"B"
17529.0081530985,55.3250759043135,202.631850651156,"A"
14787.5136228064,49.4834749263132,193.572764066759,"B"
19830.2437601824,55.2549897920866,190.927531761924,"C"
14354.4498503261,47.0360771485153,196.648592612369,"C"
17000.3186204857,54.645728211051,198.13342209857,"B"
14579.1951973861,46.9133887818798,199.339147193749,"A"
15296.7106794899,46.9428607607656,203.659142113475,"A"
13131.2213461613,47.6249657768931,188.950884653408,"C"
15393.9961248478,54.8666758213794,191.558818534167,"B"
16514.3146425654,47.2723988022794,197.071313332362,"A"
15534.1766230525,49.3701143388616,200.133012162946,"B"
14976.3342043989,49.6741178191052,197.110196980231,"B"
16983.9323191874,45.8377095956684,201.428868600826,"A"
16075.5766076177,48.5321855582901,200.513748676444,"C"
15776.874948601,42.1883066480257,198.74095651886,"A"
15780.7404967948,49.5654542304673,201.067000734853,"C"
15789.3176880363,49.8715752094094,197.63446763939,"A"
12337.0878101207,48.0029050048188,198.870366878948,"B"
14554.464248316,50.2576519015544,194.309900053517,"B"
17720.4702808321,48.5007032876452,200.887951859535,"C"
15893.7766853737,51.5227389667657,196.937844960506,"C"
15802.2712911865,53.0288294800646,197.525047006058,"A"
15752.5570300175,58.5914085447191,188.781735328211,"B"
13788.1014324812,45.3871575437321,206.969096299209,"A"
16103.7532156015,54.170304143148,199.970651788316,"A"
15856.1397083665,51.7195117581811,196.781448489631,"C"
15459.087289555,51.021657022204,197.30242372344,"C"
18462.8624830798,49.7592051537496,202.837535999899,"B"
15366.4195600753,50.2989872664599,203.455761263596,"C"
19170.5147542005,57.866188537708,204.983758582901,"A"
15460.3865726259,50.0835832051011,199.559490334665,"A"
14538.0500169182,50.4497465121965,194.356112414499,"B"
16193.1391672731,51.7248590119269,198.582010391252,"C"
16637.0574152763,54.5489129236092,203.564898458404,"A"
16792.9011924109,51.3566184473724,196.519203627616,"C"
15342.7848449323,49.9618148505355,203.717725786454,"C"
14889.1975486931,49.5545443569428,196.519258389748,"C"
14824.7044442757,56.998921773468,196.028792282546,"A"
16067.0269478226,52.3829714680365,198.397322363973,"B"
13598.9730983673,44.5510003748061,200.559954408599,"B"
14769.4931141811,46.1922379370619,201.642911870312,"A"
15099.2259507078,49.4324314977065,198.071200195475,"A"
13543.9173403369,47.6421158675738,186.957040580915,"A"
12868.3942197376,47.8485270511536,199.688381182906,"B"
15250.1338368965,47.162596274377,202.817227941225,"B"
14191.8057411918,45.5602282404958,196.818049927078,"A"
16383.9100581403,51.9633300384265,195.309061858207,"C"
13044.4899559933,49.5571049708393,193.979940633015,"B"
16361.9404834557,52.2791168891951,206.247389080278,"A"
16322.3280781875,47.4320814722762,203.569707609904,"A"
13398.1244306359,40.8554772311971,201.71350571753,"C"
15783.2741219204,49.755384798723,199.980695892634,"C"
14765.0251047743,52.8490962102651,198.243546793195,"C"
17638.6812779078,54.8168596110325,199.568630308543,"B"
14178.9822310241,46.12760421455,200.366685490507,"B"
16123.9084381508,52.780871183683,202.830879839221,"B"
14468.8726253284,49.5114231749042,193.934556096733,"B"
10676.5181832733,42.1662238936204,195.753013381026,"A"
14720.1311655066,50.4365805616661,202.25351577769,"C"
15194.6123726128,49.1914659875466,199.50462611917,"C"
16754.9987694668,53.5051615696444,200.51310914859,"B"
16871.8018832026,53.6505156135225,197.046920275068,"C"
15545.6136763666,50.28996990283,197.672090819968,"B"
12968.5005540505,45.6443363349875,192.045188274892,"B"
12785.9977253044,44.6405056127007,208.307806984475,"A"
16600.1147951243,54.3043033430015,198.950225863624,"A"
14741.9201684191,50.1966848198508,198.316487878974,"A"
15133.1288101797,52.9250423366342,191.733330158648,"B"
17537.6734922852,54.6970121731052,208.869804027182,"A"
17471.8127112432,55.5738784415364,201.351778700871,"C"
16036.1458721137,53.0126997686887,201.633162474436,"A"
16391.6343174791,51.5398258559672,204.397790560573,"C"
17216.0785294081,56.196901839102,211.539006080902,"A"
14072.1391368357,46.9063946012314,193.797189730714,"A"
17603.6382756345,56.5432392085515,194.085306219044,"C"
15859.8861027716,50.9937211902898,203.177186334766,"A"
15777.5455680347,47.583508324878,204.36536062692,"B"
14649.1246174974,47.7996462778408,199.731855400813,"B"
16894.2132058683,53.4866746733014,200.302206975093,"A"
14279.0998446637,40.0158484207872,204.246178305104,"A"
15327.2292415869,50.3531064021666,199.530825498924,"A"
16191.7027440631,49.3930226311077,199.223968691176,"C"
14418.7154999291,54.321924269867,205.667797187256,"B"
14538.7477512465,44.5890064695722,196.925385614357,"B"
13183.8672198985,49.4597181157462,196.88743468265,"B"
14636.8766209934,45.3194309036252,203.582669363112,"B"
14553.5222045897,49.6207830428339,199.927991812382,"A"
15032.707821392,55.8134342110603,192.290052653271,"A"
13256.6340774975,42.486243528239,202.268049419349,"B"
13840.4696176923,38.2056567447608,200.334259733748,"A"
17468.2432722398,55.9391157123341,201.455273920206,"B"
16485.6094462335,52.1419838236533,200.569411050856,"C"
16644.7764786049,47.8635367179835,196.563572046939,"C"
16532.528932815,50.4845313558149,196.048665771421,"B"
15521.578648623,46.1353356393114,202.435680820282,"C"
16283.8675393315,52.5573625118859,194.939612541354,"C"
15824.9053234999,50.2821926064415,198.376241133045,"B"
16774.9594504599,50.1429594568146,208.783937025189,"B"
18301.6781788804,57.1098923863936,195.183895293545,"A"
16262.2858492418,42.3318879289988,203.251250651761,"C"
14054.7103707195,47.3092191175876,198.07817652364,"B"
15798.4785871456,49.2753081122391,203.261147704909,"B"
12635.9843338715,50.6043745398787,187.98298718064,"B"
13389.7682638089,49.2268129772979,198.041718056898,"A"
